ID,Name,Backlog,Backlog,Analysis Active,Analysis Done,Dev Active,Dev Done,Testing,Done,Team,Type,Blocked Days
100072,Sample Item 72,20170305,20170704,20170704,20170704,20170704,20170704,20170712,Team 2,User Story,0,
100073,Sample Item 73,20170305,20170704,20170704,20170704,20170704,20170704,20170712,Team 4,User Story,0,
100074,Sample Item 74,20170305,20170704,20170704,20170704,20170704,20170704,20170710,Team 2,User Story,0,
100075,Sample Item 75,20170305,20170615,20170615,20170619,20170704,20170704,20170704,Team 2,User Story,8,
100076,Sample Item 76,20170305,20170703,20170703,20170703,20170703,20170712,20170726,Team 3,User Story,5,
100077,Sample Item 77,20170305,20170630,20170630,20170703,20170703,20170706,20170706,Team 6,User Story,0,
100078,Sample Item 78,20170305,20170629,20170703,20170703,20170703,20170703,20170703,Team 2,User Story,0,
100079,Sample Item 79,20170305,20170629,20170630,20170703,20170703,20170704,20170726,Team 4,User Story,4,
100080,Sample Item 80,20170305,20170628,20170628,20170628,20170703,20170703,20170703,Team 3,User Story,0,
100081,Sample Item 81,20170305,20170627,20170627,20170703,20170703,20170704,20170712,Team 5,User Story,1,
100082,Sample Item 82,20170305,20170627,20170627,20170703,20170703,20170704,20170706,Team 5,User Story,0,
100083,Sample Item 83,20170305,20170626,20170626,20170703,20170703,20170704,20170710,Team 5,User Story,2,
100084,Sample Item 84,20170305,20170620,20170620,20170703,20170703,20170706,20170707,Team 4,User Story,6,
100085,Sample Item 85,20170305,20170702,20170702,20170702,20170702,20170703,20170713,Team 2,User Story,0,
100086,Sample Item 86,20170305,20170627,20170628,20170630,20170630,20170703,20170703,Team 4,User Story,0,
100087,Sample Item 87,20170305,20170627,20170627,20170630,20170630,20170630,20170703,Team 3,Defect,0,
100088,Sample Item 88,20170305,20170627,20170627,20170630,20170630,20170630,20170703,Team 5,User Story,0,
100089,Sample Item 89,20170305,20170623,20170626,20170630,20170630,20170630,20170706,Team 5,User Story,0,
100090,Sample Item 90,20170305,20170622,20170622,20170630,20170630,20170703,20170706,Team 3,User Story,2,
100091,Sample Item 91,20170305,20170628,20170628,20170629,20170629,20170629,20170629,Team 4,User Story,0,
100092,Sample Item 92,20170305,20170628,20170628,20170628,20170628,20170714,20170726,Team 4,User Story,3,
100093,Sample Item 93,20170305,20170626,20170626,20170626,20170628,20170628,20170628,Team 5,User Story,0,
100094,Sample Item 94,20170305,20170622,20170628,20170628,20170628,20170628,20170628,Team 3,User Story,0,
100095,Sample Item 95,20170305,20170622,20170622,20170628,20170628,20170628,20170628,Team 4,User Story,0,
100096,Sample Item 96,20170305,20170620,20170620,20170621,20170628,20170628,20170628,Team 2,User Story,0,
100097,Sample Item 97,20170305,20170619,20170619,20170628,20170628,20170628,20170628,Team 3,Defect,0,
100098,Sample Item 98,20170305,20170627,20170627,20170627,20170627,20170628,20170628,Team 5,User Story,0,
100099,Sample Item 99,20170305,20170627,20170627,20170627,20170627,20170628,20170628,Team 5,User Story,0,
100100,Sample Item 100,20170305,20170626,20170626,20170626,20170627,20170627,20170627,Team 5,Defect,0,
100101,Sample Item 101,20170305,20170623,20170623,20170627,20170627,20170627,20170627,Team 1,User Story,0,
100102,Sample Item 102,20170305,20170622,20170622,20170627,20170627,20170628,20170628,Team 5,User Story,0,
100103,Sample Item 103,20170305,20170619,20170619,20170623,20170627,20170627,20170627,Team 6,User Story,0,
100104,Sample Item 104,20170505,20170614,20170614,20170627,20170627,20170627,20170627,Team 2,User Story,0,
100105,Sample Item 105,20170505,20170613,20170614,20170627,20170627,20170627,20170627,Team 3,User Story,0,
100106,Sample Item 106,20170305,20170626,20170626,20170626,20170626,20170627,20170627,Team 1,User Story,0,
100107,Sample Item 107,20170305,20170623,20170623,20170623,20170626,20170626,20170626,Team 4,User Story,0,
100108,Sample Item 108,20170305,20170622,20170622,20170624,20170624,20170627,20170627,Team 5,User Story,0,
100109,Sample Item 109,20170305,20170623,20170623,20170623,20170623,20170626,20170626,Team 5,User Story,0,
100110,Sample Item 110,20170305,20170622,20170622,20170623,20170623,20170627,20170627,Team 2,User Story,0,
100111,Sample Item 111,20170305,20170622,20170622,20170623,20170623,20170627,20170627,Team 4,User Story,0,
100112,Sample Item 112,20170305,20170622,20170622,20170623,20170623,20170627,20170627,Team 5,User Story,0,
100113,Sample Item 113,20170305,20170622,20170622,20170623,20170623,20170626,20170626,Team 6,User Story,0,
100114,Sample Item 114,20170305,20170616,20170616,20170623,20170623,20170626,20170626,Team 5,User Story,0,
100115,Sample Item 115,20170305,20170615,20170619,20170622,20170622,20170623,20170623,Team 4,User Story,0,
100116,Sample Item 116,20170505,20170612,20170620,20170620,20170622,20170623,20170623,Team 3,User Story,0,
100117,Sample Item 117,20170305,20170621,20170621,20170621,20170621,20170622,20170622,Team 1,User Story,0,
100118,Sample Item 118,20170305,20170614,20170614,20170614,20170621,20170621,20170621,Team 5,Defect,0,
100119,Sample Item 119,20170505,20170613,20170619,20170619,20170621,20170621,20170621,Team 5,User Story,0,
100120,Sample Item 120,20170505,20170613,20170613,20170619,20170621,20170621,20170621,Team 2,User Story,1,
100121,Sample Item 121,20170305,20170710,20170712,20170712,20170716,20170716,20170721,Team 6,User Story,2,
100122,Sample Item 122,20170305,20170620,20170620,20170620,20170620,20170622,20170622,Team 4,User Story,0,
100123,Sample Item 123,20170305,20170615,20170615,20170619,20170620,20170620,20170620,Team 6,User Story,0,
100124,Sample Item 124,20170505,20170613,20170620,20170620,20170620,20170622,20170622,Team 3,User Story,4,
100125,Sample Item 125,20170505,20170609,20170609,20170613,20170620,20170623,20170630,Team 4,User Story,0,
100126,Sample Item 126,20170305,20170531,20170614,20170620,20170620,20170623,20170623,Team 1,User Story,1,
100127,Sample Item 127,20170305,20170619,20170619,20170619,20170619,20170620,20170620,Team 5,User Story,0,
100128,Sample Item 128,20170305,20170619,20170619,20170619,20170619,20170620,20170620,Team 6,User Story,0,
100129,Sample Item 129,20170305,20170616,20170616,20170616,20170619,20170620,20170620,Team 1,User Story,0,
100130,Sample Item 130,20170305,20170605,20170605,20170614,20170619,20170619,20170619,Team 4,User Story,3,
100131,Sample Item 131,20170305,20170616,20170616,20170616,20170616,20170626,20170628,Team 4,User Story,0,
100132,Sample Item 132,20170305,20170616,20170616,20170616,20170616,20170619,20170620,Team 6,User Story,0,
100133,Sample Item 133,20170305,20170615,20170616,20170616,20170616,20170619,20170619,Team 5,Defect,0,
100134,Sample Item 134,20170505,20170613,20170614,20170616,20170616,20170619,20170621,Team 3,User Story,1,
100135,Sample Item 135,20170305,20170616,20170616,20170616,20170616,20170620,20170620,Team 3,User Story,0,
100136,Sample Item 136,20170305,20170615,20170615,20170615,20170615,20170619,20170619,Team 3,User Story,0,
100137,Sample Item 137,20170305,20170615,20170615,20170615,20170615,20170616,20170619,Team 3,User Story,0,
100138,Sample Item 138,20170505,20170614,20170614,20170614,20170614,20170714,20170714,Team 3,User Story,0,
100139,Sample Item 139,20170305,20170614,20170614,20170614,20170614,20170615,20170615,Team 2,Defect,0,
100140,Sample Item 140,20170305,20170614,20170614,20170614,20170614,20170614,20170620,Team 2,User Story,0,
100141,Sample Item 141,20170505,20170606,20170606,20170614,20170614,20170614,20170614,Team 4,User Story,0,
100142,Sample Item 142,20170305,20170605,20170607,20170608,20170614,20170614,20170614,Team 6,User Story,1,
100143,Sample Item 143,20170305,20170602,20170602,20170602,20170614,20170614,20170614,Team 3,User Story,0,
100144,Sample Item 144,20170305,20170516,20170516,20170614,20170614,20170614,20170614,Team 2,User Story,0,
100145,Sample Item 145,20170505,20170613,20170613,20170613,20170613,20170619,20170619,Team 4,User Story,0,
100146,Sample Item 146,20170505,20170613,20170613,20170613,20170613,20170614,20170614,Team 4,User Story,0,
100147,Sample Item 147,20170505,20170609,20170612,20170613,20170613,20170613,20170613,Team 2,User Story,0,
100148,Sample Item 148,20170505,20170609,20170609,20170609,20170613,20170614,20170614,Team 6,User Story,0,
100149,Sample Item 149,20170305,20170601,20170605,20170607,20170613,20170614,20170614,Team 4,User Story,3,
100150,Sample Item 150,20170305,20170531,20170609,20170609,20170613,20170619,20170619,Team 5,User Story,0,
100151,Sample Item 151,20170305,20170522,20170522,20170613,20170613,20170613,20170613,Team 3,User Story,0,
100152,Sample Item 152,20170505,20170612,20170612,20170612,20170612,20170613,20170613,Team 3,Defect,0,
100153,Sample Item 153,20170505,20170612,20170612,20170612,20170612,20170613,20170613,Team 3,User Story,0,
100154,Sample Item 154,20170305,20170601,20170609,20170611,20170611,20170612,20170619,Team 2,User Story,0,
100155,Sample Item 155,20170305,20170531,20170605,20170609,20170611,20170612,20170619,Team 5,User Story,1,
100156,Sample Item 156,20170305,20170531,20170605,20170609,20170611,20170612,20170615,Team 1,User Story,0,
100157,Sample Item 157,20170505,20170609,20170609,20170610,20170610,20170612,20170612,Team 1,User Story,0,
100158,Sample Item 158,20170305,20170531,20170605,20170609,20170609,20170613,20170619,Team 4,User Story,3,
100159,Sample Item 159,20170505,20170609,20170609,20170609,20170609,20170612,20170612,Team 6,User Story,0,
100160,Sample Item 160,20170505,20170607,20170607,20170607,20170607,20170614,20170614,Team 3,User Story,0,
100161,Sample Item 161,20170505,20170607,20170607,20170607,20170607,20170612,20170612,Team 4,User Story,0,
100162,Sample Item 162,20170305,20170602,20170602,20170602,20170607,20170607,20170607,Team 3,User Story,0,
100163,Sample Item 163,20170305,20170601,20170605,20170607,20170607,20170614,20170614,Team 4,User Story,0,
100164,Sample Item 164,20170305,20170517,20170531,20170605,20170607,20170607,20170607,Team 6,User Story,0,
100165,Sample Item 165,20170305,20170605,20170605,20170606,20170606,20170606,20170606,Team 2,User Story,0,
100166,Sample Item 166,20170305,20170601,20170601,20170603,20170606,20170606,20170606,Team 4,User Story,0,
100167,Sample Item 167,20170305,20170531,20170605,20170605,20170606,20170606,20170606,Team 4,User Story,0,
100168,Sample Item 168,20170305,20170530,20170606,20170606,20170606,20170607,20170607,Team 3,User Story,0,
100169,Sample Item 169,20170505,20170606,20170606,20170606,20170606,20170614,20170614,Team 5,User Story,1,
100170,Sample Item 170,20170305,20170602,20170605,20170605,20170605,20170606,20170606,Team 1,User Story,0,
100171,Sample Item 171,20170305,20170602,20170602,20170602,20170605,20170605,20170605,Team 4,User Story,0,
100172,Sample Item 172,20170305,20170601,20170603,20170605,20170605,20170606,20170606,Team 4,User Story,0,
100173,Sample Item 173,20170305,20170531,20170605,20170605,20170605,20170606,20170606,Team 4,User Story,0,
100174,Sample Item 174,20170305,20170531,20170601,20170605,20170605,20170606,20170607,Team 2,Defect,0,
100175,Sample Item 175,20170305,20170529,20170529,20170605,20170605,20170605,20170605,Team 1,User Story,0,
100176,Sample Item 176,20170305,20170518,20170518,20170605,20170605,20170605,20170605,Team 1,User Story,1,
100177,Sample Item 177,20170305,20170531,20170604,20170604,20170604,20170605,20170605,Team 3,User Story,0,
100178,Sample Item 178,20170305,20170601,20170601,20170601,20170602,20170602,20170602,Team 5,User Story,0,
100179,Sample Item 179,20170305,20170531,20170601,20170602,20170602,20170602,20170602,Team 3,User Story,0,
100180,Sample Item 180,20170305,20170531,20170601,20170602,20170602,20170602,20170602,Team 3,User Story,0,
100181,Sample Item 181,20170305,20170530,20170531,20170601,20170602,20170605,20170613,Team 2,User Story,3,
100182,Sample Item 182,20170404,20170526,20170530,20170601,20170602,20170605,20170605,Team 4,User Story,1,
100183,Sample Item 183,20170305,20170518,20170518,20170522,20170602,20170602,20170602,Team 5,User Story,0,
100184,Sample Item 184,20170305,20170601,20170601,20170601,20170601,20170616,20170616,Team 3,User Story,5,
100185,Sample Item 185,20170305,20170531,20170531,20170531,20170531,20170602,20170605,Team 2,User Story,0,
100186,Sample Item 186,20170305,20170530,20170530,20170531,20170531,20170531,20170531,Team 2,User Story,0,
100187,Sample Item 187,20170305,20170529,20170529,20170531,20170531,20170531,20170531,Team 2,User Story,0,
100188,Sample Item 188,20170404,20170523,20170523,20170531,20170531,20170531,20170531,Team 3,User Story,0,
100189,Sample Item 189,20170305,20170518,20170518,20170531,20170531,20170531,20170531,Team 4,User Story,0,
100190,Sample Item 190,20170305,20170518,20170518,20170523,20170531,20170531,20170531,Team 5,User Story,1,
100191,Sample Item 191,20170305,20170530,20170530,20170530,20170530,20170531,20170531,Team 2,User Story,0,
100192,Sample Item 192,20170305,20170529,20170529,20170529,20170530,20170530,20170530,Team 4,User Story,0,
100193,Sample Item 193,20170305,20170528,20170529,20170529,20170530,20170530,20170530,Team 2,User Story,0,
100194,Sample Item 194,20170305,20170519,20170526,20170530,20170530,20170531,20170531,Team 3,Defect,0,
100195,Sample Item 195,20170305,20170510,20170530,20170530,20170530,20170531,20170531,Team 2,User Story,0,
100196,Sample Item 196,20170404,20170526,20170526,20170528,20170529,20170529,20170529,Team 5,User Story,0,
100197,Sample Item 197,20170404,20170525,20170525,20170526,20170529,20170529,20170529,Team 4,User Story,0,
100198,Sample Item 198,20170305,20170518,20170522,20170526,20170529,20170530,20170531,Team 2,User Story,0,
100199,Sample Item 199,20170305,20170517,20170522,20170525,20170529,20170529,20170529,Team 5,User Story,0,
100200,Sample Item 200,20170305,20170517,20170519,20170528,20170529,20170530,20170530,Team 2,User Story,0,
100201,Sample Item 201,20170404,20170525,20170525,20170526,20170526,20170526,20170530,Team 2,User Story,0,
100202,Sample Item 202,20170404,20170524,20170525,20170526,20170526,20170530,20170531,Team 5,User Story,0,
100203,Sample Item 203,20170404,20170524,20170525,20170526,20170526,20170529,20170607,Team 5,User Story,7,
100204,Sample Item 204,20170404,20170524,20170525,20170526,20170526,20170529,20170530,Team 3,User Story,0,
100205,Sample Item 205,20170404,20170524,20170524,20170526,20170526,20170531,20170609,Team 4,User Story,0,
100206,Sample Item 206,20170305,20170522,20170526,20170526,20170526,20170602,20170606,Team 2,Defect,3,
100207,Sample Item 207,20170305,20170522,20170526,20170526,20170526,20170602,20170602,Team 5,Defect,0,
100208,Sample Item 208,20170305,20170522,20170525,20170526,20170526,20170530,20170602,Team 4,User Story,0,
100209,Sample Item 209,20170305,20170518,20170518,20170523,20170526,20170526,20170526,Team 5,User Story,0,
100210,Sample Item 210,20170305,20170517,20170522,20170526,20170526,20170530,20170530,Team 3,Defect,0,
100211,Sample Item 211,20170305,20170426,20170526,20170526,20170526,20170531,20170531,Team 5,User Story,0,
100212,Sample Item 212,20170404,20170524,20170525,20170525,20170525,20170526,20170601,Team 1,User Story,0,
100213,Sample Item 213,20170404,20170524,20170525,20170525,20170525,20170526,20170530,Team 5,User Story,0,
100214,Sample Item 214,20170305,20170512,20170519,20170525,20170525,20170526,20170531,Team 2,User Story,1,
100215,Sample Item 215,20170404,20170524,20170524,20170524,20170524,20170530,20170530,Team 4,User Story,0,
100216,Sample Item 216,20170404,20170523,20170523,20170523,20170523,20170523,20170523,Team 4,User Story,0,
100217,Sample Item 217,20170305,20170522,20170522,20170522,20170523,20170523,20170523,Team 2,User Story,0,
100218,Sample Item 218,20170305,20170518,20170519,20170519,20170523,20170529,20170530,Team 5,User Story,3,
100219,Sample Item 219,20170305,20170517,20170519,20170519,20170523,20170523,20170523,Team 3,User Story,0,
100220,Sample Item 220,20170305,20170517,20170517,20170523,20170523,20170523,20170524,Team 4,User Story,0,
100221,Sample Item 221,20170305,20170516,20170517,20170518,20170523,20170524,20170524,Team 6,User Story,0,
100222,Sample Item 222,20170305,20170515,20170523,20170523,20170523,20170526,20170530,Team 4,User Story,0,
100223,Sample Item 223,20170305,20170522,20170522,20170522,20170522,20170523,20170524,Team 3,Defect,0,
100224,Sample Item 224,20170305,20170522,20170522,20170522,20170522,20170523,20170524,Team 3,User Story,0,
100225,Sample Item 225,20170305,20170522,20170522,20170522,20170522,20170523,20170523,Team 1,User Story,0,
100226,Sample Item 226,20170404,20170522,20170522,20170522,20170522,20170523,20170523,Team 4,User Story,0,
100227,Sample Item 227,20170404,20170522,20170522,20170522,20170522,20170523,20170523,Team 2,User Story,0,
100228,Sample Item 228,20170404,20170522,20170522,20170522,20170522,20170523,20170523,Team 2,User Story,0,
100229,Sample Item 229,20170305,20170516,20170516,20170516,20170522,20170529,20170607,Team 5,User Story,4,
100230,Sample Item 230,20170305,20170505,20170505,20170522,20170522,20170601,20170601,Team 1,User Story,1,
100231,Sample Item 231,20170305,20170516,20170516,20170517,20170519,20170522,20170524,Team 3,User Story,0,
100232,Sample Item 232,20170305,20170516,20170516,20170517,20170519,20170522,20170522,Team 4,User Story,0,
100233,Sample Item 233,20170305,20170518,20170518,20170518,20170518,20170519,20170523,Team 5,User Story,0,
100234,Sample Item 234,20170305,20170516,20170516,20170517,20170517,20170519,20170523,Team 4,User Story,0,
100235,Sample Item 235,20170305,20170513,20170513,20170515,20170517,20170517,20170517,Team 5,User Story,0,
100236,Sample Item 236,20170305,20170511,20170511,20170517,20170517,20170517,20170517,Team 5,Defect,0,
100237,Sample Item 237,20170305,20170426,20170426,20170517,20170517,20170517,20170517,Team 5,User Story,0,
100238,Sample Item 238,20170305,20170516,20170516,20170516,20170516,20170519,20170523,Team 3,Defect,0,
100239,Sample Item 239,20170305,20170510,20170515,20170516,20170516,20170519,20170523,Team 4,User Story,0,
100240,Sample Item 240,20170305,20170510,20170515,20170516,20170516,20170519,20170519,Team 2,User Story,0,
100241,Sample Item 241,20170305,20170510,20170515,20170516,20170516,20170518,20170518,Team 3,User Story,0,
100242,Sample Item 242,20170305,20170510,20170515,20170516,20170516,20170516,20170516,Team 3,User Story,0,
100243,Sample Item 243,20170305,20170510,20170515,20170516,20170516,20170516,20170516,Team 2,User Story,0,
100244,Sample Item 244,20170305,20170510,20170511,20170516,20170516,20170516,20170516,Team 3,User Story,0,
100245,Sample Item 245,20170305,20170510,20170510,20170516,20170516,20170516,20170517,Team 3,User Story,0,
100246,Sample Item 246,20170305,20170515,20170515,20170515,20170515,20170515,20170516,Team 1,User Story,0,
100247,Sample Item 247,20170305,20170510,20170513,20170513,20170513,20170516,20170516,Team 2,User Story,0,
100248,Sample Item 248,20170305,20170512,20170512,20170512,20170512,20170514,20170514,Team 5,User Story,0,
100249,Sample Item 249,20170305,20170511,20170511,20170511,20170512,20170512,20170516,Team 6,User Story,0,
100250,Sample Item 250,20170305,20170511,20170511,20170511,20170512,20170512,20170512,Team 3,User Story,0,
100251,Sample Item 251,20170305,20170511,20170511,20170511,20170512,20170512,20170512,Team 3,User Story,0,
100252,Sample Item 252,20170305,20170511,20170511,20170511,20170512,20170512,20170512,Team 5,Defect,0,
100253,Sample Item 253,20170305,20170510,20170512,20170512,20170512,20170512,20170515,Team 2,User Story,0,
100254,Sample Item 254,20170305,20170510,20170511,20170512,20170512,20170514,20170514,Team 4,User Story,0,
100255,Sample Item 255,20170305,20170508,20170509,20170511,20170512,20170512,20170512,Team 5,User Story,0,
100256,Sample Item 256,20170305,20170423,20170427,20170508,20170512,20170530,20170530,Team 3,User Story,0,
100257,Sample Item 257,20170305,20170511,20170511,20170511,20170511,20170516,20170516,Team 6,User Story,0,
100258,Sample Item 258,20170305,20170505,20170505,20170505,20170509,20170509,20170509,Team 3,User Story,0,
100259,Sample Item 259,20170305,20170505,20170505,20170505,20170509,20170509,20170509,Team 2,User Story,0,
100260,Sample Item 260,20170305,20170505,20170505,20170505,20170509,20170509,20170509,Team 2,User Story,0,
100261,Sample Item 261,20170305,20170502,20170502,20170504,20170509,20170509,20170509,Team 1,User Story,0,
100262,Sample Item 262,20170305,20170426,20170510,20170511,20170511,20170512,20170512,Team 3,User Story,0,
100263,Sample Item 263,20170305,20170426,20170427,20170509,20170509,20170512,20170522,Team 2,User Story,0,
100264,Sample Item 264,20170305,20170503,20170509,20170509,20170509,20170512,20170516,Team 2,Defect,0,
100265,Sample Item 265,20170305,20170426,20170507,20170507,20170507,20170508,20170508,Team 1,User Story,0,
100266,Sample Item 266,20170305,20170505,20170505,20170505,20170505,20170516,20170516,Team 2,User Story,0,
100267,Sample Item 267,20170305,20170503,20170514,20170514,20170514,20170514,20170516,Team 4,User Story,0,
100268,Sample Item 268,20170305,20170503,20170505,20170505,20170505,20170530,20170609,Team 4,User Story,0,
100269,Sample Item 269,20170305,20170503,20170505,20170505,20170505,20170515,20170516,Team 3,User Story,0,
100270,Sample Item 270,20170305,20170503,20170503,20170505,20170505,20170508,20170508,Team 5,User Story,0,
100271,Sample Item 271,20170305,20170503,20170503,20170505,20170505,20170508,20170508,Team 3,User Story,0,
100272,Sample Item 272,20170305,20170503,20170503,20170505,20170505,20170508,20170508,Team 4,Defect,0,
100273,Sample Item 273,20170305,20170427,20170505,20170505,20170505,20170515,20170516,Team 3,User Story,0,
